ID,Name,Gene Name,GenBank Protein ID,GenBank Gene ID,UniProt ID,Uniprot Title,PDB ID,GeneCard ID,GenAtlas ID,HGNC ID,Species,Drug IDs
P49638,Alpha-tocopherol transfer protein,TTPA,699601,D49488,P49638,TTPA_HUMAN,1OIP; 1OIZ; 1R5L,,TTPA,HGNC:12404,Human,DB00163; DB02080
P82980,Retinol-binding protein 5,RBP5,13447447,AY007436,P82980,RET5_HUMAN,1GGL,,RBP5,HGNC:15847,Human,DB00162
P04278,Sex hormone-binding globulin,SHBG,296673,X16349,P04278,SHBG_HUMAN,1D2S; 1F5F; 1KDK; 1KDM; 1LHN; 1LHO; 1LHU; 1LHV; 1LHW,,SHBG,HGNC:10839,Human,DB00624; DB00648; DB00717; DB00741; DB00783; DB00858; DB01185; DB01406; DB02342; DB02901; DB03882; DB03926; DB04574; DB06412; DB06710
P29373,Cellular retinoic acid-binding protein 2,CRABP2,181026,M68867,P29373,RABP2_HUMAN,1BLR; 1BM5; 1CBQ; 1CBS; 1XCA; 2CBS; 2FR3; 2FRS; 2FS6; 2FS7; 2G78; 2G79; 2G7B; 3CBS; 3CR6; 3CWK; 3D95; 3D96; 3D97; 3F8A; 3F9D; 3FA6; 3FA7; 3FA8; 3FA9; 3FEK; 3FEL; 3FEN; 3FEP; 3I17; 4I9R; 4I9S; 4M6S; 4M7M; 4QGV; 4QGW; 4QGX,,CRABP2,HGNC:2339,Human,DB00523; DB08127; DB08455; DB08467
P02763,Alpha-1-acid glycoprotein 1,ORM1,757907,X02544,P02763,A1AG1_HUMAN,3KQ0,,ORM1,HGNC:8498,Human,DB00280; DB00317; DB00321; DB00334; DB00454; DB00457; DB00458; DB00472; DB00482; DB00530; DB00540; DB00543; DB00571; DB00590; DB00619; DB00656; DB00682; DB00706; DB00731; DB00802; DB00864; DB00908; DB00934; DB00946; DB01142; DB01151; DB01156; DB01232; DB01359; DB01418; DB01426; DB01429; DB04821; DB05294; DB05521; DB05812; DB08820; DB08828; DB08860; DB08867; DB08881; DB08893; DB08907; DB08931
P08183,Multidrug resistance protein 1,ABCB1,307180,M14758,P08183,MDR1_HUMAN,,,ABCB1,HGNC:40,Human,DB11363
P11166,"Solute carrier family 2, facilitated glucose transporter member 1",SLC2A1,183303,K03195,P11166,GTR1_HUMAN,1SUK; 4PYP,,SLC2A1,HGNC:11005,Human,DB00292
P02774,Vitamin D-binding protein,GC,639896,L10641,P02774,VTDB_HUMAN,1J78; 1J7E; 1KW2; 1KXP; 1LOT; 1MA9,,GC,HGNC:4187,Human,DB00169; DB01436; DB04224
P15090,"Fatty acid-binding protein, adipocyte",FABP4,178347,J02874,P15090,FABP4_HUMAN,1TOU; 1TOW; 2HNX; 2NNQ; 3FR2; 3FR4; 3FR5; 3P6C; 3P6D; 3P6E; 3P6F; 3P6G; 3P6H; 3Q6L; 3RZY; 4NNS; 4NNT,,FABP4,HGNC:3559,Human,DB02153; DB02776; DB03009; DB03766; DB03796; DB03851; DB04224; DB04437; DB04474; DB04557; DB07283; DB07945; DB08607
P05413,"Fatty acid-binding protein, heart",FABP3,31293,X56549,P05413,FABPH_HUMAN,1G5W; 1HMR; 1HMS; 1HMT; 2HMB; 3RSW; 3WBG; 3WVM; 3WXQ; 4TJZ; 4TKB; 4TKH; 4TKJ; 4WBK,,FABP3,HGNC:3557,Human,DB03193; DB03796; DB04224
O15540,"Fatty acid-binding protein, brain",FABP7,2632065,AJ002962,O15540,FABP7_HUMAN,1FDQ; 1FE3; 1JJX,,FABP7,HGNC:3562,Human,DB00132; DB00154; DB00159; DB03756; DB04224
Q01469,"Fatty acid-binding protein, epidermal",FABP5,182354,M94856,Q01469,FABP5_HUMAN,1B56; 1JJJ; 4AZM; 4AZR; 4LKP; 4LKT,,FABP5,HGNC:3560,Human,DB03796
P12104,"Fatty acid-binding protein, intestinal",FABP2,46854681,BC069466,P12104,FABPI_HUMAN,1KZW; 1KZX; 2MJI; 2MO5; 3AKM; 3IFB,,,HGNC:3556,Human,DB00783; DB01138; DB03796; DB04557; DB08231
P07148,"Fatty acid-binding protein, liver",FABP1,182358,M10617,P07148,FABPL_HUMAN,2F73; 2L67; 2L68; 2LKK; 2PY1; 3B2H; 3B2I; 3B2J; 3B2K; 3B2L; 3STK; 3STM; 3STN; 3VG2; 3VG3; 3VG4; 3VG5; 3VG6; 3VG7,,,HGNC:3555,Human,DB02074; DB02216; DB02659; DB04224
O95445,Apolipoprotein M,APOM,6289103,AF118393,O95445,APOM_HUMAN,2WEW; 2WEX; 2YG2,,,HGNC:13916,Human,DB08231
